17:38:24 device=cuda  model=bert-base-uncased
17:46:56     FLOOR replicates: pair-dis ST=0.059 TS=0.045 σ_eff=0.484/0.401 | order-dis 0.072 = 1.4× floor | loss-sd [0.102 0.101 0.113 0.096]
17:46:57 == α=1.0 seed=1  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
17:46:57     pass S [binEH, n=6000]
17:47:01       step 25 loss 0.0813
17:47:04       step 50 loss 0.1824
17:47:08       step 75 loss 0.3053
17:47:11       step 100 loss 0.2136
17:47:14       step 125 loss 0.0982
17:47:18       step 150 loss 0.1878
17:47:21       step 175 loss 0.0481
17:47:23     pass T [binU, n=6000]
17:47:27       step 25 loss 0.5188
17:47:31       step 50 loss 0.3820
17:47:34       step 75 loss 0.3475
17:47:37       step 100 loss 0.2115
17:47:41       step 125 loss 0.3414
17:47:44       step 150 loss 0.4328
17:47:48       step 175 loss 0.2925
17:47:58     SEALED prediction fba6715302eba3b3…  Γ(alr)=[ 0.001 -0.001  0.001] Γ(overlap)=[-0.     0.001 -0.001] pred-dis alr=0.001 overlap=0.001 | flipS=0.06 flipT=0.05 overlap-ratio=6.12 | ‖[Φ]‖=0.007 ‖[A]‖=0.0030
17:47:58     pass S→T [binU, n=6000]
17:48:02       step 25 loss 0.3317
17:48:06       step 50 loss 0.3820
17:48:09       step 75 loss 0.3820
17:48:12       step 100 loss 0.3183
17:48:15       step 125 loss 0.4878
17:48:19       step 150 loss 0.2031
17:48:22       step 175 loss 0.3995
17:48:25     pass T→S [binEH, n=6000]
17:48:28       step 25 loss 0.1304
17:48:31       step 50 loss 0.0679
17:48:35       step 75 loss 0.1533
17:48:38       step 100 loss 0.2276
17:48:41       step 125 loss 0.1163
17:48:44       step 150 loss 0.0359
17:48:48       step 175 loss 0.0820
17:48:58     pass S→T rep1 [binU, n=6000]
17:49:02       step 25 loss 0.4183
17:49:05       step 50 loss 0.2990
17:49:08       step 75 loss 0.2241
17:49:12       step 100 loss 0.4796
17:49:15       step 125 loss 0.2112
17:49:18       step 150 loss 0.5396
17:49:22       step 175 loss 0.3111
17:49:28     pass T→S rep1 [binEH, n=6000]
17:49:32       step 25 loss 0.0613
17:49:35       step 50 loss 0.1419
17:49:38       step 75 loss 0.1278
17:49:42       step 100 loss 0.3565
17:49:45       step 125 loss 0.1904
17:49:48       step 150 loss 0.1238
17:49:52       step 175 loss 0.0735
17:49:58     pass S→T rep2 [binU, n=6000]
17:50:01       step 25 loss 0.3215
17:50:05       step 50 loss 0.2407
17:50:08       step 75 loss 0.1977
17:50:12       step 100 loss 0.2876
17:50:15       step 125 loss 0.4380
17:50:19       step 150 loss 0.1988
17:50:22       step 175 loss 0.3386
17:50:28     pass T→S rep2 [binEH, n=6000]
17:50:32       step 25 loss 0.0971
17:50:35       step 50 loss 0.2128
17:50:38       step 75 loss 0.1268
17:50:42       step 100 loss 0.1516
17:50:45       step 125 loss 0.2788
17:50:48       step 150 loss 0.1321
17:50:51       step 175 loss 0.0231
17:50:58     pass S→T rep3 [binU, n=6000]
17:51:01       step 25 loss 0.2531
17:51:05       step 50 loss 0.5186
17:51:08       step 75 loss 0.1709
17:51:12       step 100 loss 0.2653
17:51:15       step 125 loss 0.3198
17:51:18       step 150 loss 0.2793
17:51:22       step 175 loss 0.2384
17:51:28     pass T→S rep3 [binEH, n=6000]
17:51:32       step 25 loss 0.2295
17:51:35       step 50 loss 0.1127
17:51:38       step 75 loss 0.3379
17:51:42       step 100 loss 0.1357
17:51:45       step 125 loss 0.0549
17:51:48       step 150 loss 0.1721
17:51:52       step 175 loss 0.1775
17:51:59     OBSERVED Γ=[ 0.015  0.024 -0.038] disagreement=0.070 SM p=0 | overlap err 0.027/0.010 agree 0.94/0.94 Γ-sign 0.67 in/out 0.001/0.069 | alr err 0.037/0.025 | markov err 0.032/0.004
17:51:59     FLOOR replicates: pair-dis ST=0.058 TS=0.044 σ_eff=0.468/0.390 | order-dis 0.070 = 1.4× floor | loss-sd [0.114 0.121 0.103 0.105]
17:51:59 == α=1.0 seed=2  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
17:52:00     pass S [binEH, n=6000]
17:52:03       step 25 loss 0.0489
17:52:07       step 50 loss 0.2029
17:52:10       step 75 loss 0.0550
17:52:13       step 100 loss 0.2029
17:52:16       step 125 loss 0.1575
17:52:19       step 150 loss 0.2190
17:52:23       step 175 loss 0.0793
17:52:25     pass T [binU, n=6000]
17:52:29       step 25 loss 0.3505
17:52:32       step 50 loss 0.3974
17:52:36       step 75 loss 0.4089
17:52:39       step 100 loss 0.5145
17:52:43       step 125 loss 0.2550
17:52:46       step 150 loss 0.4344
17:52:49       step 175 loss 0.3079
17:52:59     SEALED prediction f0c7b5718ce829e5…  Γ(alr)=[ 0.001  0.001 -0.003] Γ(overlap)=[-0.001  0.002 -0.001] pred-dis alr=0.004 overlap=0.003 | flipS=0.06 flipT=0.07 overlap-ratio=4.98 | ‖[Φ]‖=0.020 ‖[A]‖=0.0120
17:53:00     pass S→T [binU, n=6000]
17:53:04       step 25 loss 0.2111
17:53:07       step 50 loss 0.2984
17:53:10       step 75 loss 0.4717
17:53:14       step 100 loss 0.3675
17:53:17       step 125 loss 0.2459
17:53:20       step 150 loss 0.5347
17:53:24       step 175 loss 0.2891
17:53:27     pass T→S [binEH, n=6000]
17:53:30       step 25 loss 0.1676
17:53:34       step 50 loss 0.2143
17:53:37       step 75 loss 0.2572
17:53:40       step 100 loss 0.0273
17:53:43       step 125 loss 0.3108
17:53:47       step 150 loss 0.0527
17:53:50       step 175 loss 0.2308
17:54:00     pass S→T rep1 [binU, n=6000]
17:54:04       step 25 loss 0.4508
17:54:07       step 50 loss 0.3170
17:54:11       step 75 loss 0.3699
17:54:14       step 100 loss 0.3139
17:54:18       step 125 loss 0.3395
17:54:21       step 150 loss 0.2004
17:54:24       step 175 loss 0.3144
17:54:30     pass T→S rep1 [binEH, n=6000]
17:54:34       step 25 loss 0.0570
17:54:37       step 50 loss 0.1884
17:54:40       step 75 loss 0.0588
17:54:44       step 100 loss 0.1302
17:54:47       step 125 loss 0.1999
17:54:51       step 150 loss 0.0506
17:54:54       step 175 loss 0.1405
17:55:00     pass S→T rep2 [binU, n=6000]
17:55:04       step 25 loss 0.2888
17:55:08       step 50 loss 0.3652
17:55:11       step 75 loss 0.5364
17:55:15       step 100 loss 0.5006
17:55:18       step 125 loss 0.2226
17:55:21       step 150 loss 0.3113
17:55:25       step 175 loss 0.2961
17:55:31     pass T→S rep2 [binEH, n=6000]
17:55:34       step 25 loss 0.0636
17:55:37       step 50 loss 0.3127
17:55:41       step 75 loss 0.0501
17:55:44       step 100 loss 0.2206
17:55:47       step 125 loss 0.3797
17:55:51       step 150 loss 0.2414
17:55:54       step 175 loss 0.0818
17:56:00     pass S→T rep3 [binU, n=6000]
17:56:04       step 25 loss 0.2134
17:56:07       step 50 loss 0.3729
17:56:11       step 75 loss 0.5702
17:56:14       step 100 loss 0.3701
17:56:18       step 125 loss 0.3004
17:56:21       step 150 loss 0.3325
17:56:25       step 175 loss 0.3973
17:56:31     pass T→S rep3 [binEH, n=6000]
17:56:34       step 25 loss 0.2591
17:56:38       step 50 loss 0.1516
17:56:41       step 75 loss 0.4044
17:56:44       step 100 loss 0.0969
17:56:48       step 125 loss 0.1894
17:56:51       step 150 loss 0.0734
17:56:55       step 175 loss 0.1005
17:57:02     OBSERVED Γ=[ 0.009  0.01  -0.018] disagreement=0.061 SM p=2.84e-08 | overlap err 0.011/0.007 agree 0.93/0.93 Γ-sign 0.67 in/out 0.001/0.059 | alr err 0.021/0.013 | markov err 0.016/0.005
17:57:02     FLOOR replicates: pair-dis ST=0.069 TS=0.049 σ_eff=0.635/0.396 | order-dis 0.061 = 1.0× floor | loss-sd [0.072 0.108 0.091 0.094]
17:57:02 checkpoints: 31 files, 7.01 GB in D:\model_checkpoints\euh_pkg\exp_power_20260817_173817/power_treat (excluded from zip)
17:57:02 sweep done
