21:38:25 device=cuda  model=bert-base-uncased
21:45:58     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.003 R1err=0.057  AB: R0err=0.004 R1err=0.020  BA: R0err=0.004 R1err=0.022
21:46:03 == α=0.25 seed=2  lr_A=3e-05 lr_B=7.5e-06
21:46:03     pass A [+ORG, n=2500, lr=3e-05]
21:46:09       step 25 loss 0.0995
21:46:14       step 50 loss 0.0642
21:46:18       step 75 loss 0.0548
21:46:23     pass B [+MISC, n=2500, lr=7.5e-06]
21:46:28       step 25 loss 0.2295
21:46:34       step 50 loss 0.1013
21:46:39       step 75 loss 0.0654
21:46:43     SEALED 06ff9fbd88805f23…  claims A=0.059 B=0.032 overlap=0.012 (ratio 6.40) conflict=0.0120 pred-dis claims=0.0120 markov=0.0000 ‖[Φ]‖=0.085
21:46:44     pass A→B [+MISC, n=2500, lr=7.5e-06]
21:46:49       step 25 loss 0.1884
21:46:54       step 50 loss 0.1168
21:46:59       step 75 loss 0.1431
21:47:04     pass B→A [+ORG, n=2500, lr=3e-05]
21:47:09       step 25 loss 0.0859
21:47:14       step 50 loss 0.0842
21:47:19       step 75 loss 0.0641
21:47:24     pass A→B rep1 [+MISC, n=2500, lr=7.5e-06]
21:47:29       step 25 loss 0.2324
21:47:33       step 50 loss 0.1373
21:47:39       step 75 loss 0.1301
21:47:43     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:47:48       step 25 loss 0.1573
21:47:53       step 50 loss 0.0660
21:47:58       step 75 loss 0.0723
21:48:03     pass A→B rep2 [+MISC, n=2500, lr=7.5e-06]
21:48:08       step 25 loss 0.1916
21:48:13       step 50 loss 0.1014
21:48:18       step 75 loss 0.1014
21:48:23     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:48:28       step 25 loss 0.1014
21:48:33       step 50 loss 0.0836
21:48:38       step 75 loss 0.0998
21:48:59     OBSERVED dis=0.0136 (ent 0.0729) SM p=0 | claims agree 0.959/0.970 in/out conflict 0.279/0.010 | retraction: AB~base 0.998 BA~base 0.998 AB~BA 0.998 old-lang order-dis 0.0024
21:48:59     FLOOR pair-dis AB=0.0051 BA=0.0102 | order-dis = 1.8× floor
21:48:59     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.003 R1err=0.058  AB: R0err=0.004 R1err=0.020  BA: R0err=0.004 R1err=0.017
21:49:05 == α=0.5 seed=0  lr_A=3e-05 lr_B=1.5e-05
21:49:06     pass A [+ORG, n=2500, lr=3e-05]
21:49:09       step 25 loss 0.0659
21:49:11       step 50 loss 0.0486
21:49:14       step 75 loss 0.0360
21:49:18     pass B [+MISC, n=2500, lr=1.5e-05]
21:49:20       step 25 loss 0.1285
21:49:23       step 50 loss 0.1255
21:49:26       step 75 loss 0.0674
21:49:29     SEALED 55d7309513764f81…  claims A=0.056 B=0.031 overlap=0.011 (ratio 6.04) conflict=0.0102 pred-dis claims=0.0102 markov=0.0000 ‖[Φ]‖=0.073
21:49:29     pass A→B [+MISC, n=2500, lr=1.5e-05]
21:49:32       step 25 loss 0.1445
21:49:35       step 50 loss 0.1162
21:49:37       step 75 loss 0.0949
21:49:41     pass B→A [+ORG, n=2500, lr=3e-05]
21:49:43       step 25 loss 0.1330
21:49:46       step 50 loss 0.1019
21:49:49       step 75 loss 0.0554
21:49:52     pass A→B rep1 [+MISC, n=2500, lr=1.5e-05]
21:49:55       step 25 loss 0.1347
21:49:57       step 50 loss 0.0782
21:50:00       step 75 loss 0.0716
21:50:03     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:50:06       step 25 loss 0.0990
21:50:08       step 50 loss 0.0903
21:50:11       step 75 loss 0.0907
21:50:14     pass A→B rep2 [+MISC, n=2500, lr=1.5e-05]
21:50:17       step 25 loss 0.1707
21:50:20       step 50 loss 0.0767
21:50:22       step 75 loss 0.0702
21:50:26     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:50:28       step 25 loss 0.1010
21:50:31       step 50 loss 0.0880
21:50:33       step 75 loss 0.0747
21:50:51     OBSERVED dis=0.0151 (ent 0.0812) SM p=0 | claims agree 0.963/0.970 in/out conflict 0.397/0.011 | retraction: AB~base 0.998 BA~base 0.998 AB~BA 0.998 old-lang order-dis 0.0017
21:50:51     FLOOR pair-dis AB=0.0059 BA=0.0098 | order-dis = 1.9× floor
21:50:51     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.004 R1err=0.032  B: R0err=0.003 R1err=0.056  AB: R0err=0.003 R1err=0.018  BA: R0err=0.004 R1err=0.020
21:50:59 == α=0.5 seed=1  lr_A=3e-05 lr_B=1.5e-05
21:51:00     pass A [+ORG, n=2500, lr=3e-05]
21:51:03       step 25 loss 0.0602
21:51:05       step 50 loss 0.0369
21:51:08       step 75 loss 0.0810
21:51:12     pass B [+MISC, n=2500, lr=1.5e-05]
21:51:14       step 25 loss 0.1119
21:51:17       step 50 loss 0.0710
21:51:20       step 75 loss 0.0492
21:51:23     SEALED ad4de2691c10aaad…  claims A=0.058 B=0.034 overlap=0.012 (ratio 6.00) conflict=0.0118 pred-dis claims=0.0118 markov=0.0000 ‖[Φ]‖=0.082
21:51:23     pass A→B [+MISC, n=2500, lr=1.5e-05]
21:51:26       step 25 loss 0.1134
21:51:29       step 50 loss 0.0685
21:51:31       step 75 loss 0.1158
21:51:35     pass B→A [+ORG, n=2500, lr=3e-05]
21:51:37       step 25 loss 0.0885
21:51:40       step 50 loss 0.0733
21:51:43       step 75 loss 0.0683
21:51:46     pass A→B rep1 [+MISC, n=2500, lr=1.5e-05]
21:51:49       step 25 loss 0.1535
21:51:51       step 50 loss 0.1299
21:51:54       step 75 loss 0.0638
21:51:57     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:52:00       step 25 loss 0.0632
21:52:02       step 50 loss 0.0672
21:52:05       step 75 loss 0.0907
21:52:08     pass A→B rep2 [+MISC, n=2500, lr=1.5e-05]
21:52:11       step 25 loss 0.1582
21:52:14       step 50 loss 0.0577
21:52:16       step 75 loss 0.0600
21:52:20     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:52:22       step 25 loss 0.0684
21:52:25       step 50 loss 0.1971
21:52:28       step 75 loss 0.0911
21:52:45     OBSERVED dis=0.0144 (ent 0.0777) SM p=0 | claims agree 0.958/0.969 in/out conflict 0.323/0.011 | retraction: AB~base 0.998 BA~base 0.997 AB~BA 0.998 old-lang order-dis 0.0021
21:52:45     FLOOR pair-dis AB=0.0053 BA=0.0070 | order-dis = 2.3× floor
21:52:45     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.004 R1err=0.059  AB: R0err=0.004 R1err=0.017  BA: R0err=0.004 R1err=0.019
21:52:55 == α=0.5 seed=2  lr_A=3e-05 lr_B=1.5e-05
21:52:56     pass A [+ORG, n=2500, lr=3e-05]
21:52:59       step 25 loss 0.0995
21:53:02       step 50 loss 0.0642
21:53:04       step 75 loss 0.0548
21:53:08     pass B [+MISC, n=2500, lr=1.5e-05]
21:53:10       step 25 loss 0.1291
21:53:13       step 50 loss 0.0572
21:53:16       step 75 loss 0.0343
21:53:19     SEALED eaa4f92ada7e88fa…  claims A=0.059 B=0.033 overlap=0.012 (ratio 6.09) conflict=0.0119 pred-dis claims=0.0119 markov=0.0000 ‖[Φ]‖=0.085
21:53:19     pass A→B [+MISC, n=2500, lr=1.5e-05]
21:53:22       step 25 loss 0.1029
21:53:25       step 50 loss 0.0901
21:53:28       step 75 loss 0.1157
21:53:31     pass B→A [+ORG, n=2500, lr=3e-05]
21:53:33       step 25 loss 0.0857
21:53:36       step 50 loss 0.0781
21:53:39       step 75 loss 0.0587
21:53:42     pass A→B rep1 [+MISC, n=2500, lr=1.5e-05]
21:53:45       step 25 loss 0.1649
21:53:48       step 50 loss 0.1159
21:53:51       step 75 loss 0.1103
21:53:54     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:53:56       step 25 loss 0.1428
21:53:59       step 50 loss 0.0691
21:54:01       step 75 loss 0.0665
21:54:04     pass A→B rep2 [+MISC, n=2500, lr=1.5e-05]
21:54:07       step 25 loss 0.1160
21:54:10       step 50 loss 0.0509
21:54:13       step 75 loss 0.0865
21:54:16     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:54:19       step 25 loss 0.1003
21:54:21       step 50 loss 0.0831
21:54:24       step 75 loss 0.0974
21:54:41     OBSERVED dis=0.0107 (ent 0.0578) SM p=0 | claims agree 0.959/0.969 in/out conflict 0.248/0.008 | retraction: AB~base 0.998 BA~base 0.998 AB~BA 0.998 old-lang order-dis 0.0020
21:54:41     FLOOR pair-dis AB=0.0050 BA=0.0093 | order-dis = 1.5× floor
21:54:41     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.004 R1err=0.058  AB: R0err=0.004 R1err=0.018  BA: R0err=0.004 R1err=0.016
21:54:54 == α=1.0 seed=0  lr_A=3e-05 lr_B=3e-05
21:54:55     pass A [+ORG, n=2500, lr=3e-05]
21:54:58       step 25 loss 0.0659
21:55:01       step 50 loss 0.0486
21:55:03       step 75 loss 0.0360
21:55:07     pass B [+MISC, n=2500, lr=3e-05]
21:55:10       step 25 loss 0.0639
21:55:12       step 50 loss 0.0929
21:55:15       step 75 loss 0.0552
21:55:18     SEALED bc27c3228bd8afa1…  claims A=0.056 B=0.031 overlap=0.010 (ratio 5.81) conflict=0.0096 pred-dis claims=0.0096 markov=0.0000 ‖[Φ]‖=0.073
21:55:18     pass A→B [+MISC, n=2500, lr=3e-05]
21:55:21       step 25 loss 0.0969
21:55:24       step 50 loss 0.1039
21:55:27       step 75 loss 0.0689
21:55:30     pass B→A [+ORG, n=2500, lr=3e-05]
21:55:33       step 25 loss 0.1220
21:55:36       step 50 loss 0.0942
21:55:38       step 75 loss 0.0504
21:55:41     pass A→B rep1 [+MISC, n=2500, lr=3e-05]
21:55:44       step 25 loss 0.0966
21:55:47       step 50 loss 0.0671
21:55:50       step 75 loss 0.0657
21:55:53     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:55:55       step 25 loss 0.0948
21:55:58       step 50 loss 0.0896
21:56:01       step 75 loss 0.0957
21:56:04     pass A→B rep2 [+MISC, n=2500, lr=3e-05]
21:56:07       step 25 loss 0.1384
21:56:09       step 50 loss 0.0618
21:56:12       step 75 loss 0.0603
21:56:15     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:56:18       step 25 loss 0.1051
21:56:20       step 50 loss 0.0981
21:56:23       step 75 loss 0.0693
21:56:42     OBSERVED dis=0.0175 (ent 0.0943) SM p=0 | claims agree 0.962/0.969 in/out conflict 0.410/0.014 | retraction: AB~base 0.998 BA~base 0.997 AB~BA 0.997 old-lang order-dis 0.0025
21:56:42     FLOOR pair-dis AB=0.0086 BA=0.0087 | order-dis = 2.0× floor
21:56:42     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.004 R1err=0.032  B: R0err=0.003 R1err=0.055  AB: R0err=0.003 R1err=0.016  BA: R0err=0.004 R1err=0.018
21:56:58 == α=1.0 seed=1  lr_A=3e-05 lr_B=3e-05
21:56:59     pass A [+ORG, n=2500, lr=3e-05]
21:57:02       step 25 loss 0.0602
21:57:05       step 50 loss 0.0369
21:57:07       step 75 loss 0.0810
21:57:11     pass B [+MISC, n=2500, lr=3e-05]
21:57:14       step 25 loss 0.0652
21:57:17       step 50 loss 0.0646
21:57:19       step 75 loss 0.0393
21:57:22     SEALED 505023f28d46bc15…  claims A=0.058 B=0.034 overlap=0.012 (ratio 5.89) conflict=0.0114 pred-dis claims=0.0114 markov=0.0000 ‖[Φ]‖=0.082
21:57:23     pass A→B [+MISC, n=2500, lr=3e-05]
21:57:26       step 25 loss 0.0966
21:57:29       step 50 loss 0.0523
21:57:31       step 75 loss 0.0932
21:57:35     pass B→A [+ORG, n=2500, lr=3e-05]
21:57:37       step 25 loss 0.1078
21:57:40       step 50 loss 0.0651
21:57:43       step 75 loss 0.0666
21:57:46     pass A→B rep1 [+MISC, n=2500, lr=3e-05]
21:57:49       step 25 loss 0.1303
21:57:52       step 50 loss 0.0910
21:58:00       step 75 loss 0.0589
21:58:02     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:58:05       step 25 loss 0.0537
21:58:08       step 50 loss 0.0618
21:58:10       step 75 loss 0.0907
21:58:13     pass A→B rep2 [+MISC, n=2500, lr=3e-05]
21:58:16       step 25 loss 0.0948
21:58:19       step 50 loss 0.0458
21:58:22       step 75 loss 0.0532
21:58:25     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:58:28       step 25 loss 0.0600
21:58:30       step 50 loss 0.1850
21:58:33       step 75 loss 0.0946
21:58:50     OBSERVED dis=0.0150 (ent 0.0825) SM p=0 | claims agree 0.959/0.968 in/out conflict 0.405/0.011 | retraction: AB~base 0.998 BA~base 0.996 AB~BA 0.996 old-lang order-dis 0.0036
21:58:50     FLOOR pair-dis AB=0.0075 BA=0.0073 | order-dis = 2.0× floor
21:58:50     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.004 R1err=0.057  AB: R0err=0.004 R1err=0.015  BA: R0err=0.005 R1err=0.017
21:59:07 == α=1.0 seed=2  lr_A=3e-05 lr_B=3e-05
21:59:08     pass A [+ORG, n=2500, lr=3e-05]
21:59:11       step 25 loss 0.0995
21:59:14       step 50 loss 0.0642
21:59:16       step 75 loss 0.0548
21:59:19     pass B [+MISC, n=2500, lr=3e-05]
21:59:22       step 25 loss 0.0693
21:59:25       step 50 loss 0.0347
21:59:28       step 75 loss 0.0203
21:59:31     SEALED 2da54493080b38e2…  claims A=0.059 B=0.035 overlap=0.012 (ratio 6.01) conflict=0.0121 pred-dis claims=0.0121 markov=0.0000 ‖[Φ]‖=0.085
21:59:31     pass A→B [+MISC, n=2500, lr=3e-05]
21:59:34       step 25 loss 0.0751
21:59:37       step 50 loss 0.0814
21:59:39       step 75 loss 0.1012
21:59:43     pass B→A [+ORG, n=2500, lr=3e-05]
21:59:45       step 25 loss 0.0902
21:59:48       step 50 loss 0.0762
21:59:51       step 75 loss 0.0657
21:59:54     pass A→B rep1 [+MISC, n=2500, lr=3e-05]
21:59:57       step 25 loss 0.1234
21:59:59       step 50 loss 0.1061
22:00:02       step 75 loss 0.0920
22:00:05     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
22:00:08       step 25 loss 0.1305
22:00:10       step 50 loss 0.0809
22:00:13       step 75 loss 0.0679
22:00:16     pass A→B rep2 [+MISC, n=2500, lr=3e-05]
22:00:19       step 25 loss 0.0671
22:00:22       step 50 loss 0.0374
22:00:24       step 75 loss 0.0727
22:00:27     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
22:00:30       step 25 loss 0.0967
22:00:33       step 50 loss 0.0809
22:00:35       step 75 loss 0.0934
22:00:53     OBSERVED dis=0.0116 (ent 0.0628) SM p=0 | claims agree 0.958/0.967 in/out conflict 0.243/0.009 | retraction: AB~base 0.998 BA~base 0.998 AB~BA 0.998 old-lang order-dis 0.0019
22:00:53     FLOOR pair-dis AB=0.0076 BA=0.0093 | order-dis = 1.4× floor
22:00:53     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.004 R1err=0.057  AB: R0err=0.003 R1err=0.018  BA: R0err=0.004 R1err=0.015
22:01:12 == α=2.0 seed=0  lr_A=3e-05 lr_B=6e-05
22:01:13     pass A [+ORG, n=2500, lr=3e-05]
22:01:16       step 25 loss 0.0659
22:01:18       step 50 loss 0.0486
22:01:21       step 75 loss 0.0360
22:01:25     pass B [+MISC, n=2500, lr=6e-05]
22:01:27       step 25 loss 0.0502
22:01:30       step 50 loss 0.0774
22:01:33       step 75 loss 0.0491
22:01:36     SEALED 61449f7af608bcf2…  claims A=0.056 B=0.028 overlap=0.008 (ratio 5.13) conflict=0.0078 pred-dis claims=0.0078 markov=0.0000 ‖[Φ]‖=0.071
22:01:36     pass A→B [+MISC, n=2500, lr=6e-05]
22:01:39       step 25 loss 0.1223
22:01:42       step 50 loss 0.0982
22:01:44       step 75 loss 0.0602
22:01:48     pass B→A [+ORG, n=2500, lr=3e-05]
22:01:50       step 25 loss 0.1105
22:01:53       step 50 loss 0.0881
22:01:56       step 75 loss 0.0529
22:01:59     pass A→B rep1 [+MISC, n=2500, lr=6e-05]
22:02:02       step 25 loss 0.0985
22:02:04       step 50 loss 0.0803
22:02:07       step 75 loss 0.0596
22:02:10     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
22:02:13       step 25 loss 0.1015
22:02:15       step 50 loss 0.0745
22:02:18       step 75 loss 0.0897
22:02:21     pass A→B rep2 [+MISC, n=2500, lr=6e-05]
22:02:24       step 25 loss 0.1104
22:02:27       step 50 loss 0.0610
22:02:30       step 75 loss 0.0724
22:02:33     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
22:02:35       step 25 loss 0.0940
22:02:38       step 50 loss 0.1001
22:02:41       step 75 loss 0.0791
22:02:58     OBSERVED dis=0.0193 (ent 0.1044) SM p=0 | claims agree 0.962/0.968 in/out conflict 0.415/0.016 | retraction: AB~base 0.996 BA~base 0.996 AB~BA 0.996 old-lang order-dis 0.0043
22:02:58     FLOOR pair-dis AB=0.0105 BA=0.0086 | order-dis = 2.0× floor
22:02:58     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.004 R1err=0.032  B: R0err=0.004 R1err=0.054  AB: R0err=0.004 R1err=0.016  BA: R0err=0.005 R1err=0.018
22:03:20 == α=2.0 seed=1  lr_A=3e-05 lr_B=6e-05
22:03:21     pass A [+ORG, n=2500, lr=3e-05]
22:03:23       step 25 loss 0.0602
22:03:26       step 50 loss 0.0369
22:03:29       step 75 loss 0.0810
22:03:32     pass B [+MISC, n=2500, lr=6e-05]
22:03:35       step 25 loss 0.0479
22:03:38       step 50 loss 0.0676
22:03:41       step 75 loss 0.0370
22:03:43     SEALED 7f645499645782ba…  claims A=0.058 B=0.033 overlap=0.012 (ratio 6.37) conflict=0.0119 pred-dis claims=0.0119 markov=0.0000 ‖[Φ]‖=0.084
22:03:44     pass A→B [+MISC, n=2500, lr=6e-05]
22:03:47       step 25 loss 0.0824
22:03:49       step 50 loss 0.0477
22:03:52       step 75 loss 0.1080
22:03:55     pass B→A [+ORG, n=2500, lr=3e-05]
22:03:58       step 25 loss 0.1221
22:04:01       step 50 loss 0.0669
22:04:03       step 75 loss 0.0425
22:04:07     pass A→B rep1 [+MISC, n=2500, lr=6e-05]
22:04:09       step 25 loss 0.1078
22:04:12       step 50 loss 0.0970
22:04:15       step 75 loss 0.0673
22:04:18     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
22:04:21       step 25 loss 0.0712
22:04:24       step 50 loss 0.0569
22:04:26       step 75 loss 0.0866
22:04:29     pass A→B rep2 [+MISC, n=2500, lr=6e-05]
22:04:32       step 25 loss 0.1071
22:04:35       step 50 loss 0.0366
22:04:37       step 75 loss 0.0566
22:04:40     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
22:04:43       step 25 loss 0.0441
22:04:46       step 50 loss 0.1924
22:04:48       step 75 loss 0.1070
22:05:06     OBSERVED dis=0.0166 (ent 0.0909) SM p=0 | claims agree 0.959/0.967 in/out conflict 0.383/0.012 | retraction: AB~base 0.997 BA~base 0.996 AB~BA 0.996 old-lang order-dis 0.0037
22:05:06     FLOOR pair-dis AB=0.0088 BA=0.0072 | order-dis = 2.1× floor
22:05:06     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.004 R1err=0.055  AB: R0err=0.004 R1err=0.014  BA: R0err=0.005 R1err=0.017
22:05:30 == α=2.0 seed=2  lr_A=3e-05 lr_B=6e-05
22:05:31     pass A [+ORG, n=2500, lr=3e-05]
22:05:34       step 25 loss 0.0995
22:05:37       step 50 loss 0.0642
22:05:39       step 75 loss 0.0548
22:05:43     pass B [+MISC, n=2500, lr=6e-05]
22:05:46       step 25 loss 0.0725
22:05:48       step 50 loss 0.0283
22:05:51       step 75 loss 0.0179
22:05:54     SEALED f3a1baf204ff5012…  claims A=0.059 B=0.032 overlap=0.011 (ratio 5.73) conflict=0.0105 pred-dis claims=0.0105 markov=0.0000 ‖[Φ]‖=0.082
22:05:54     pass A→B [+MISC, n=2500, lr=6e-05]
22:05:57       step 25 loss 0.0481
22:06:00       step 50 loss 0.0718
22:06:03       step 75 loss 0.1110
22:06:06     pass B→A [+ORG, n=2500, lr=3e-05]
22:06:08       step 25 loss 0.0952
22:06:11       step 50 loss 0.0699
22:06:14       step 75 loss 0.0538
22:06:17     pass A→B rep1 [+MISC, n=2500, lr=6e-05]
22:06:20       step 25 loss 0.1006
22:06:23       step 50 loss 0.1016
22:06:26       step 75 loss 0.0832
22:06:28     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
22:06:31       step 25 loss 0.1406
22:06:34       step 50 loss 0.0793
22:06:37       step 75 loss 0.0662
22:06:39     pass A→B rep2 [+MISC, n=2500, lr=6e-05]
22:06:42       step 25 loss 0.0619
22:06:45       step 50 loss 0.0390
22:06:48       step 75 loss 0.0650
22:06:51     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
22:06:54       step 25 loss 0.1029
22:06:56       step 50 loss 0.0809
22:06:59       step 75 loss 0.0935
22:07:16     OBSERVED dis=0.0115 (ent 0.0626) SM p=0 | claims agree 0.961/0.967 in/out conflict 0.209/0.009 | retraction: AB~base 0.997 BA~base 0.997 AB~BA 0.997 old-lang order-dis 0.0025
22:07:16     FLOOR pair-dis AB=0.0100 BA=0.0070 | order-dis = 1.4× floor
22:07:16     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.004 R1err=0.056  AB: R0err=0.004 R1err=0.016  BA: R0err=0.004 R1err=0.015
22:07:42 checkpoints: 97 files, 21.47 GB (excluded from zip)
22:07:42 sweep done
