12:44:45 device=cuda  model=bert-base-uncased
12:53:37       step 75 loss 0.3888
12:53:40       step 100 loss 0.3381
12:53:43       step 125 loss 0.4141
12:53:47       step 150 loss 0.2449
12:53:50       step 175 loss 0.3904
12:53:53     pass T→S [binEH, n=6000]
12:53:56       step 25 loss 0.1248
12:54:00       step 50 loss 0.1024
12:54:03       step 75 loss 0.1337
12:54:06       step 100 loss 0.2547
12:54:10       step 125 loss 0.0883
12:54:13       step 150 loss 0.0562
12:54:16       step 175 loss 0.0847
12:54:26     pass S→T rep1 [binU, n=6000]
12:54:30       step 25 loss 0.3301
12:54:33       step 50 loss 0.3425
12:54:37       step 75 loss 0.2248
12:54:40       step 100 loss 0.4636
12:54:44       step 125 loss 0.2083
12:54:47       step 150 loss 0.5503
12:54:50       step 175 loss 0.3507
12:54:57     pass T→S rep1 [binEH, n=6000]
12:55:01       step 25 loss 0.0606
12:55:04       step 50 loss 0.1074
12:55:07       step 75 loss 0.1280
12:55:10       step 100 loss 0.3000
12:55:14       step 125 loss 0.2296
12:55:17       step 150 loss 0.0808
12:55:20       step 175 loss 0.0646
12:55:26     pass S→T rep2 [binU, n=6000]
12:55:30       step 25 loss 0.2943
12:55:33       step 50 loss 0.2276
12:55:37       step 75 loss 0.1906
12:55:41       step 100 loss 0.2628
12:55:44       step 125 loss 0.3561
12:55:47       step 150 loss 0.1555
12:55:51       step 175 loss 0.4037
12:55:57     pass T→S rep2 [binEH, n=6000]
12:56:00       step 25 loss 0.0552
12:56:04       step 50 loss 0.2257
12:56:07       step 75 loss 0.1467
12:56:10       step 100 loss 0.1218
12:56:14       step 125 loss 0.2167
12:56:17       step 150 loss 0.1372
12:56:20       step 175 loss 0.0304
12:56:27     OBSERVED Γ=[ 0.004  0.014 -0.018] disagreement=0.053 SM p=2.22e-08 | overlap err 0.019/0.015 agree 0.97/0.95 Γ-sign 0.67 in/out 0.000/0.053 | alr err 0.023/0.021 | markov err 0.019/0.010
12:56:27     FLOOR replicates: pair-dis ST=0.016 TS=0.056 σ_eff=0.141/0.489 | order-dis 0.053 = 1.5× floor | loss-sd [0.114 0.122 0.112 0.11 ]
12:56:27 == α=0.1 seed=2  mode=disjoint lr_S=3e-05 lr_T=3e-06 shared=0
12:56:28     pass S [binEH, n=6000]
12:56:32       step 25 loss 0.0489
12:56:35       step 50 loss 0.2029
12:56:38       step 75 loss 0.0550
12:56:41       step 100 loss 0.2029
12:56:44       step 125 loss 0.1575
12:56:47       step 150 loss 0.2190
12:56:50       step 175 loss 0.0793
12:56:53     pass T [binU, n=6000]
12:56:57       step 25 loss 0.3053
12:57:00       step 50 loss 0.3755
12:57:04       step 75 loss 0.3972
12:57:07       step 100 loss 0.3670
12:57:11       step 125 loss 0.1921
12:57:14       step 150 loss 0.3495
12:57:17       step 175 loss 0.1406
12:57:27     SEALED prediction 57164ba96c427b74…  Γ(alr)=[ 0.  0. -0.] Γ(overlap)=[-0.001  0.001 -0.001] pred-dis alr=0.001 overlap=0.001 | flipS=0.06 flipT=0.03 overlap-ratio=6.74 | ‖[Φ]‖=0.009 ‖[A]‖=0.0069
12:57:28     pass S→T [binU, n=6000]
12:57:32       step 25 loss 0.1771
12:57:35       step 50 loss 0.2584
12:57:38       step 75 loss 0.3980
12:57:42       step 100 loss 0.2871
12:57:45       step 125 loss 0.2505
12:57:49       step 150 loss 0.5051
12:57:52       step 175 loss 0.2019
12:57:55     pass T→S [binEH, n=6000]
12:57:58       step 25 loss 0.1489
12:58:02       step 50 loss 0.1836
12:58:05       step 75 loss 0.2814
12:58:08       step 100 loss 0.0220
12:58:12       step 125 loss 0.3004
12:58:15       step 150 loss 0.0415
12:58:18       step 175 loss 0.1955
12:58:29     pass S→T rep1 [binU, n=6000]
12:58:32       step 25 loss 0.4095
12:58:36       step 50 loss 0.1978
12:58:39       step 75 loss 0.3859
12:58:42       step 100 loss 0.2484
12:58:46       step 125 loss 0.3509
12:58:50       step 150 loss 0.2280
12:58:53       step 175 loss 0.3175
12:58:59     pass T→S rep1 [binEH, n=6000]
12:59:03       step 25 loss 0.0606
12:59:06       step 50 loss 0.1618
12:59:09       step 75 loss 0.0488
12:59:13       step 100 loss 0.1319
12:59:16       step 125 loss 0.2187
12:59:20       step 150 loss 0.0418
12:59:23       step 175 loss 0.1040
12:59:29     pass S→T rep2 [binU, n=6000]
12:59:33       step 25 loss 0.2596
12:59:36       step 50 loss 0.3829
12:59:40       step 75 loss 0.4635
12:59:43       step 100 loss 0.5722
12:59:47       step 125 loss 0.2914
12:59:50       step 150 loss 0.2668
12:59:54       step 175 loss 0.2953
13:00:00     pass T→S rep2 [binEH, n=6000]
13:00:03       step 25 loss 0.0650
13:00:07       step 50 loss 0.2942
13:00:10       step 75 loss 0.0405
13:00:14       step 100 loss 0.2220
13:00:17       step 125 loss 0.3657
13:00:20       step 150 loss 0.2298
13:00:24       step 175 loss 0.0810
13:00:31     OBSERVED Γ=[-0.007  0.013 -0.006] disagreement=0.053 SM p=0.000387 | overlap err 0.019/0.013 agree 0.96/0.94 Γ-sign 1.00 in/out 0.001/0.052 | alr err 0.017/0.011 | markov err 0.013/0.009
13:00:31     FLOOR replicates: pair-dis ST=0.007 TS=0.051 σ_eff=0.079/0.430 | order-dis 0.053 = 1.8× floor | loss-sd [0.072 0.121 0.098 0.085]
13:00:32 == α=0.25 seed=0  mode=disjoint lr_S=3e-05 lr_T=7.5e-06 shared=0
13:00:32     pass S [binEH, n=6000]
13:00:36       step 25 loss 0.1455
13:00:39       step 50 loss 0.0465
13:00:42       step 75 loss 0.0529
13:00:45       step 100 loss 0.0931
13:00:49       step 125 loss 0.2645
13:00:52       step 150 loss 0.0261
13:00:55       step 175 loss 0.3357
13:00:58     pass T [binU, n=6000]
13:01:01       step 25 loss 0.2916
13:01:05       step 50 loss 0.3367
13:01:08       step 75 loss 0.6212
13:01:11       step 100 loss 0.3859
13:01:15       step 125 loss 0.3759
13:01:19       step 150 loss 0.3645
13:01:22       step 175 loss 0.4707
13:01:32     SEALED prediction 6ac7f0d19c0d0581…  Γ(alr)=[-0.    -0.002  0.002] Γ(overlap)=[-0.001  0.002 -0.002] pred-dis alr=0.002 overlap=0.002 | flipS=0.06 flipT=0.03 overlap-ratio=8.85 | ‖[Φ]‖=0.005 ‖[A]‖=0.0093
13:01:32     pass S→T [binU, n=6000]
13:01:36       step 25 loss 0.2162
13:01:39       step 50 loss 0.2510
13:01:43       step 75 loss 0.4476
13:01:46       step 100 loss 0.2659
13:01:49       step 125 loss 0.2082
13:01:53       step 150 loss 0.2813
13:01:56       step 175 loss 0.1949
13:01:58     pass T→S [binEH, n=6000]
13:02:02       step 25 loss 0.1347
13:02:05       step 50 loss 0.1355
13:02:09       step 75 loss 0.0787
13:02:12       step 100 loss 0.1652
13:02:15       step 125 loss 0.1622
13:02:18       step 150 loss 0.1406
13:02:22       step 175 loss 0.0963
13:02:32     pass S→T rep1 [binU, n=6000]
13:02:36       step 25 loss 0.1953
13:02:39       step 50 loss 0.3513
13:02:42       step 75 loss 0.1787
13:02:46       step 100 loss 0.3768
13:02:49       step 125 loss 0.2417
13:02:52       step 150 loss 0.1933
13:02:56       step 175 loss 0.3614
13:03:02     pass T→S rep1 [binEH, n=6000]
13:03:06       step 25 loss 0.0577
13:03:09       step 50 loss 0.2021
13:03:12       step 75 loss 0.0264
13:03:16       step 100 loss 0.1455
13:03:19       step 125 loss 0.0474
13:03:22       step 150 loss 0.0351
13:03:26       step 175 loss 0.2262
13:03:32     pass S→T rep2 [binU, n=6000]
13:03:35       step 25 loss 0.2263
13:03:39       step 50 loss 0.2972
13:03:42       step 75 loss 0.2292
13:03:46       step 100 loss 0.3322
13:03:49       step 125 loss 0.3705
13:03:52       step 150 loss 0.2467
13:03:56       step 175 loss 0.2045
13:04:02     pass T→S rep2 [binEH, n=6000]
13:04:06       step 25 loss 0.1084
13:04:10       step 50 loss 0.1328
13:04:13       step 75 loss 0.2881
13:04:17       step 100 loss 0.0769
13:04:20       step 125 loss 0.1475
13:04:24       step 150 loss 0.2031
13:04:27       step 175 loss 0.1248
13:04:34     OBSERVED Γ=[-0.017  0.006  0.01 ] disagreement=0.053 SM p=2.51e-09 | overlap err 0.010/0.014 agree 0.96/0.95 Γ-sign 0.67 in/out 0.001/0.052 | alr err 0.013/0.003 | markov err 0.012/0.019
13:04:34     FLOOR replicates: pair-dis ST=0.025 TS=0.052 σ_eff=0.226/0.514 | order-dis 0.053 = 1.4× floor | loss-sd [0.102 0.094 0.104 0.092]
13:04:35 == α=0.25 seed=1  mode=disjoint lr_S=3e-05 lr_T=7.5e-06 shared=0
13:04:36     pass S [binEH, n=6000]
13:04:40       step 25 loss 0.0813
13:04:43       step 50 loss 0.1824
13:04:47       step 75 loss 0.3053
13:04:51       step 100 loss 0.2136
13:04:54       step 125 loss 0.0982
13:04:57       step 150 loss 0.1878
13:05:00       step 175 loss 0.0481
13:05:03     pass T [binU, n=6000]
13:05:07       step 25 loss 0.4482
13:05:10       step 50 loss 0.3884
13:05:14       step 75 loss 0.3293
13:05:18       step 100 loss 0.1854
13:05:21       step 125 loss 0.3420
13:05:25       step 150 loss 0.4595
13:05:28       step 175 loss 0.2484
13:05:38     SEALED prediction 1bbd10bc1111b0ea…  Γ(alr)=[ 0.    -0.002  0.002] Γ(overlap)=[-0.     0.001 -0.001] pred-dis alr=0.002 overlap=0.001 | flipS=0.06 flipT=0.03 overlap-ratio=8.67 | ‖[Φ]‖=0.005 ‖[A]‖=0.0011
13:05:39     pass S→T [binU, n=6000]
13:05:42       step 25 loss 0.3163
13:05:46       step 50 loss 0.3315
13:05:49       step 75 loss 0.3817
13:05:53       step 100 loss 0.3294
13:05:56       step 125 loss 0.4336
13:05:59       step 150 loss 0.2297
13:06:03       step 175 loss 0.4028
13:06:05     pass T→S [binEH, n=6000]
13:06:09       step 25 loss 0.1274
13:06:12       step 50 loss 0.0898
13:06:15       step 75 loss 0.1304
13:06:19       step 100 loss 0.2462
13:06:22       step 125 loss 0.0999
13:06:25       step 150 loss 0.0609
13:06:28       step 175 loss 0.0897
13:06:39     pass S→T rep1 [binU, n=6000]
13:06:42       step 25 loss 0.3490
13:06:46       step 50 loss 0.3206
13:06:49       step 75 loss 0.2073
13:06:52       step 100 loss 0.4500
13:06:56       step 125 loss 0.2099
13:07:00       step 150 loss 0.5477
13:07:03       step 175 loss 0.3461
13:07:09     pass T→S rep1 [binEH, n=6000]
13:07:13       step 25 loss 0.0594
13:07:16       step 50 loss 0.1126
13:07:19       step 75 loss 0.1233
13:07:22       step 100 loss 0.3114
13:07:26       step 125 loss 0.2171
13:07:29       step 150 loss 0.0831
13:07:32       step 175 loss 0.0646
13:07:38     pass S→T rep2 [binU, n=6000]
13:07:42       step 25 loss 0.3098
13:07:45       step 50 loss 0.2329
13:07:49       step 75 loss 0.1850
13:07:52       step 100 loss 0.2834
13:07:56       step 125 loss 0.3798
13:07:59       step 150 loss 0.1738
13:08:03       step 175 loss 0.3774
13:08:09     pass T→S rep2 [binEH, n=6000]
13:08:12       step 25 loss 0.0648
13:08:16       step 50 loss 0.2281
13:08:19       step 75 loss 0.1446
13:08:22       step 100 loss 0.1210
13:08:25       step 125 loss 0.2169
13:08:28       step 150 loss 0.1398
13:08:32       step 175 loss 0.0295
13:08:39     OBSERVED Γ=[-0.004  0.014 -0.01 ] disagreement=0.050 SM p=7.34e-05 | overlap err 0.016/0.010 agree 0.96/0.94 Γ-sign 1.00 in/out 0.000/0.049 | alr err 0.024/0.017 | markov err 0.015/0.004
13:08:39     FLOOR replicates: pair-dis ST=0.028 TS=0.050 σ_eff=0.223/0.463 | order-dis 0.050 = 1.3× floor | loss-sd [0.114 0.122 0.108 0.106]
13:08:40 == α=0.25 seed=2  mode=disjoint lr_S=3e-05 lr_T=7.5e-06 shared=0
13:08:41     pass S [binEH, n=6000]
13:08:45       step 25 loss 0.0489
13:08:48       step 50 loss 0.2029
13:08:51       step 75 loss 0.0550
13:08:55       step 100 loss 0.2029
13:08:58       step 125 loss 0.1575
13:09:01       step 150 loss 0.2190
13:09:05       step 175 loss 0.0793
13:09:08     pass T [binU, n=6000]
13:09:11       step 25 loss 0.3072
13:09:15       step 50 loss 0.3656
13:09:19       step 75 loss 0.3892
13:09:22       step 100 loss 0.4047
13:09:26       step 125 loss 0.2078
13:09:29       step 150 loss 0.3641
13:09:33       step 175 loss 0.1579
13:09:43     SEALED prediction 0f83ef71d0750638…  Γ(alr)=[ 0.     0.001 -0.001] Γ(overlap)=[-0.001  0.003 -0.002] pred-dis alr=0.002 overlap=0.003 | flipS=0.06 flipT=0.05 overlap-ratio=5.47 | ‖[Φ]‖=0.016 ‖[A]‖=0.0109
13:09:44     pass S→T [binU, n=6000]
13:09:47       step 25 loss 0.1747
13:09:51       step 50 loss 0.2594
13:09:54       step 75 loss 0.4145
13:09:58       step 100 loss 0.2983
13:10:01       step 125 loss 0.2396
13:10:05       step 150 loss 0.5046
13:10:08       step 175 loss 0.1914
13:10:11     pass T→S [binEH, n=6000]
13:10:15       step 25 loss 0.1492
13:10:18       step 50 loss 0.1873
13:10:22       step 75 loss 0.2832
13:10:25       step 100 loss 0.0202
13:10:28       step 125 loss 0.3171
13:10:32       step 150 loss 0.0408
13:10:35       step 175 loss 0.1931
13:10:46     pass S→T rep1 [binU, n=6000]
13:10:49       step 25 loss 0.4308
13:10:52       step 50 loss 0.2348
13:10:56       step 75 loss 0.3770
13:10:59       step 100 loss 0.2615
13:11:03       step 125 loss 0.3497
13:11:06       step 150 loss 0.2192
13:11:09       step 175 loss 0.3202
13:11:16     pass T→S rep1 [binEH, n=6000]
13:11:20       step 25 loss 0.0628
13:11:23       step 50 loss 0.1720
13:11:26       step 75 loss 0.0513
13:11:29       step 100 loss 0.1248
13:11:33       step 125 loss 0.1999
13:11:36       step 150 loss 0.0426
13:11:40       step 175 loss 0.1145
13:11:46     pass S→T rep2 [binU, n=6000]
13:11:49       step 25 loss 0.2529
13:11:53       step 50 loss 0.3624
13:11:56       step 75 loss 0.4642
13:11:59       step 100 loss 0.5550
13:12:03       step 125 loss 0.2772
13:12:06       step 150 loss 0.2636
13:12:10       step 175 loss 0.2813
13:12:16     pass T→S rep2 [binEH, n=6000]
13:12:19       step 25 loss 0.0625
13:12:23       step 50 loss 0.3016
13:12:26       step 75 loss 0.0412
13:12:29       step 100 loss 0.2078
13:12:33       step 125 loss 0.3627
13:12:36       step 150 loss 0.2236
13:12:40       step 175 loss 0.0827
13:12:47     OBSERVED Γ=[-0.001  0.009 -0.009] disagreement=0.050 SM p=0.0112 | overlap err 0.014/0.015 agree 0.95/0.93 Γ-sign 1.00 in/out 0.002/0.048 | alr err 0.016/0.015 | markov err 0.007/0.010
13:12:47     FLOOR replicates: pair-dis ST=0.024 TS=0.047 σ_eff=0.240/0.414 | order-dis 0.050 = 1.4× floor | loss-sd [0.072 0.118 0.096 0.086]
13:12:48 == α=0.5 seed=0  mode=disjoint lr_S=3e-05 lr_T=1.5e-05 shared=0
13:12:49     pass S [binEH, n=6000]
13:12:53       step 25 loss 0.1455
13:12:56       step 50 loss 0.0465
13:12:59       step 75 loss 0.0529
13:13:03       step 100 loss 0.0931
13:13:06       step 125 loss 0.2645
13:13:09       step 150 loss 0.0261
13:13:12       step 175 loss 0.3357
13:13:15     pass T [binU, n=6000]
13:13:19       step 25 loss 0.3017
13:13:22       step 50 loss 0.3446
13:13:25       step 75 loss 0.6357
13:13:29       step 100 loss 0.3928
13:13:32       step 125 loss 0.3852
13:13:36       step 150 loss 0.3864
13:13:39       step 175 loss 0.5065
13:13:49     SEALED prediction 65fb72b88972af41…  Γ(alr)=[ 0.    -0.003  0.003] Γ(overlap)=[-0.001  0.004 -0.003] pred-dis alr=0.003 overlap=0.004 | flipS=0.06 flipT=0.04 overlap-ratio=7.54 | ‖[Φ]‖=0.010 ‖[A]‖=0.0148
13:13:49     pass S→T [binU, n=6000]
13:13:53       step 25 loss 0.2124
13:13:57       step 50 loss 0.2532
13:14:00       step 75 loss 0.4554
13:14:04       step 100 loss 0.2712
13:14:07       step 125 loss 0.2085
13:14:11       step 150 loss 0.3022
13:14:14       step 175 loss 0.1820
13:14:17     pass T→S [binEH, n=6000]
13:14:20       step 25 loss 0.1441
13:14:23       step 50 loss 0.1541
13:14:27       step 75 loss 0.0648
13:14:30       step 100 loss 0.1628
13:14:33       step 125 loss 0.1588
13:14:36       step 150 loss 0.1445
13:14:40       step 175 loss 0.1046
13:14:50     pass S→T rep1 [binU, n=6000]
13:14:54       step 25 loss 0.1857
13:14:58       step 50 loss 0.3665
13:15:01       step 75 loss 0.1927
13:15:04       step 100 loss 0.3681
13:15:08       step 125 loss 0.2475
13:15:11       step 150 loss 0.1934
13:15:15       step 175 loss 0.3864
13:15:21     pass T→S rep1 [binEH, n=6000]
13:15:24       step 25 loss 0.0778
13:15:28       step 50 loss 0.2198
13:15:31       step 75 loss 0.0284
13:15:35       step 100 loss 0.1444
13:15:38       step 125 loss 0.0477
13:15:42       step 150 loss 0.0311
13:15:46       step 175 loss 0.2656
13:15:52     pass S→T rep2 [binU, n=6000]
13:15:56       step 25 loss 0.2608
13:15:59       step 50 loss 0.3444
13:16:03       step 75 loss 0.2410
13:16:06       step 100 loss 0.3437
13:16:10       step 125 loss 0.3448
13:16:13       step 150 loss 0.2580
13:16:17       step 175 loss 0.2101
13:16:23     pass T→S rep2 [binEH, n=6000]
13:16:27       step 25 loss 0.1012
13:16:30       step 50 loss 0.1248
13:16:33       step 75 loss 0.3045
13:16:37       step 100 loss 0.0798
13:16:40       step 125 loss 0.1540
13:16:43       step 150 loss 0.2087
13:16:47       step 175 loss 0.1206
13:16:54     OBSERVED Γ=[-0.016  0.009  0.007] disagreement=0.053 SM p=9.49e-09 | overlap err 0.010/0.009 agree 0.95/0.94 Γ-sign 0.67 in/out 0.002/0.051 | alr err 0.018/0.002 | markov err 0.011/0.017
13:16:54     FLOOR replicates: pair-dis ST=0.038 TS=0.048 σ_eff=0.347/0.466 | order-dis 0.053 = 1.2× floor | loss-sd [0.102 0.099 0.103 0.093]
13:16:55 == α=0.5 seed=1  mode=disjoint lr_S=3e-05 lr_T=1.5e-05 shared=0
13:16:56     pass S [binEH, n=6000]
13:17:00       step 25 loss 0.0813
13:17:03       step 50 loss 0.1824
13:17:07       step 75 loss 0.3053
13:17:10       step 100 loss 0.2136
13:17:13       step 125 loss 0.0982
13:17:17       step 150 loss 0.1878
13:17:20       step 175 loss 0.0481
13:17:22     pass T [binU, n=6000]
13:17:26       step 25 loss 0.4757
13:17:30       step 50 loss 0.3777
13:17:33       step 75 loss 0.3409
13:17:36       step 100 loss 0.2025
13:17:40       step 125 loss 0.3551
13:17:43       step 150 loss 0.4504
13:17:47       step 175 loss 0.2592
13:17:57     SEALED prediction 8a72c7668e2964ec…  Γ(alr)=[ 0.001 -0.002  0.002] Γ(overlap)=[-0.     0.001 -0.001] pred-dis alr=0.002 overlap=0.002 | flipS=0.06 flipT=0.04 overlap-ratio=7.03 | ‖[Φ]‖=0.006 ‖[A]‖=0.0039
13:17:57     pass S→T [binU, n=6000]
13:18:01       step 25 loss 0.3138
13:18:05       step 50 loss 0.3491
13:18:08       step 75 loss 0.3643
13:18:11       step 100 loss 0.3215
13:18:15       step 125 loss 0.4688
13:18:18       step 150 loss 0.2148
13:18:22       step 175 loss 0.4157
13:18:24     pass T→S [binEH, n=6000]
13:18:28       step 25 loss 0.1342
13:18:31       step 50 loss 0.0656
13:18:35       step 75 loss 0.1361
13:18:38       step 100 loss 0.2486
13:18:41       step 125 loss 0.1020
13:18:45       step 150 loss 0.0515
13:18:48       step 175 loss 0.0962
13:18:58     pass S→T rep1 [binU, n=6000]
13:19:02       step 25 loss 0.3939
13:19:05       step 50 loss 0.2995
13:19:08       step 75 loss 0.1962
13:19:12       step 100 loss 0.4510
13:19:15       step 125 loss 0.2152
13:19:18       step 150 loss 0.5399
13:19:22       step 175 loss 0.3219
13:19:28     pass T→S rep1 [binEH, n=6000]
13:19:32       step 25 loss 0.0627
13:19:35       step 50 loss 0.1231
13:19:38       step 75 loss 0.1273
13:19:42       step 100 loss 0.3265
13:19:45       step 125 loss 0.1947
13:19:48       step 150 loss 0.0837
13:19:51       step 175 loss 0.0704
13:19:58     pass S→T rep2 [binU, n=6000]
13:20:01       step 25 loss 0.3089
13:20:05       step 50 loss 0.2422
13:20:08       step 75 loss 0.1834
13:20:12       step 100 loss 0.2997
