20:20:48 device=cuda  model=bert-base-uncased
20:29:24     pass A→B rep2 [+MISC, n=2500, lr=3e-05]
20:29:28       step 25 loss 0.0671
20:29:33       step 50 loss 0.0374
20:29:38       step 75 loss 0.0727
20:29:42     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
20:29:47       step 25 loss 0.0967
20:29:51       step 50 loss 0.0809
20:29:55       step 75 loss 0.0934
20:30:14     OBSERVED dis=0.0116 (ent 0.0628) SM p=0 | claims agree 0.958/0.967 in/out conflict 0.243/0.009 | retraction: AB~base 0.998 BA~base 0.998 AB~BA 0.998 old-lang order-dis 0.0019
20:30:14     FLOOR pair-dis AB=0.0076 BA=0.0093 | order-dis = 1.4× floor
20:30:14     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.005 R1err=0.034  B: R0err=0.004 R1err=0.057  AB: R0err=0.003 R1err=0.018  BA: R0err=0.004 R1err=0.015
20:30:20 checkpoints: 25 files, 5.69 GB (excluded from zip)
20:30:20 sweep done
