18:44:51 device=cuda  model=bert-base-uncased
18:48:26       step 150 loss 0.1230
18:48:29       step 175 loss 0.0902
18:48:39     pass S→T rep1 [binU, n=6000]
18:48:43       step 25 loss 0.2359
18:48:46       step 50 loss 0.3535
18:48:49       step 75 loss 0.2492
18:48:53       step 100 loss 0.5462
18:48:56       step 125 loss 0.3909
18:49:00       step 150 loss 0.3729
18:49:03       step 175 loss 0.4875
18:49:09     pass T→S rep1 [binEH, n=6000]
18:49:13       step 25 loss 0.1642
18:49:16       step 50 loss 0.3726
18:49:19       step 75 loss 0.0447
18:49:23       step 100 loss 0.0529
18:49:26       step 125 loss 0.1640
18:49:29       step 150 loss 0.1837
18:49:33       step 175 loss 0.2089
18:49:39     pass S→T rep2 [binU, n=6000]
18:49:43       step 25 loss 0.2469
18:49:46       step 50 loss 0.3373
18:49:49       step 75 loss 0.3364
18:49:53       step 100 loss 0.3053
18:49:56       step 125 loss 0.3335
18:49:59       step 150 loss 0.3823
18:50:03       step 175 loss 0.2273
18:50:09     pass T→S rep2 [binEH, n=6000]
18:50:12       step 25 loss 0.0855
18:50:16       step 50 loss 0.3199
18:50:19       step 75 loss 0.2581
18:50:22       step 100 loss 0.0943
18:50:26       step 125 loss 0.1254
18:50:29       step 150 loss 0.1470
18:50:32       step 175 loss 0.1788
18:50:38     pass S→T rep3 [binU, n=6000]
18:50:42       step 25 loss 0.3844
18:50:45       step 50 loss 0.3598
18:50:49       step 75 loss 0.2604
18:50:52       step 100 loss 0.3622
18:50:56       step 125 loss 0.2903
18:50:59       step 150 loss 0.3832
18:51:02       step 175 loss 0.3757
18:51:08     pass T→S rep3 [binEH, n=6000]
18:51:12       step 25 loss 0.1880
18:51:15       step 50 loss 0.1917
18:51:19       step 75 loss 0.0784
18:51:22       step 100 loss 0.2284
18:51:25       step 125 loss 0.1234
18:51:29       step 150 loss 0.2573
18:51:32       step 175 loss 0.3649
18:51:39     OBSERVED Γ=[ 0.016 -0.014 -0.002] disagreement=0.071 SM p=9.27e-08 | overlap err 0.014/0.032 agree 0.92/0.92 Γ-sign 0.67 in/out 0.002/0.070 | alr err 0.012/0.019 | markov err 0.013/0.031
18:51:39     FLOOR replicates: pair-dis ST=0.080 TS=0.062 σ_eff=0.557/0.491 | order-dis 0.071 = 1.0× floor | loss-sd [0.079 0.123 0.121 0.077]
18:51:39 == α=1.0 seed=1  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
18:51:40     pass S [binEH, n=6000]
18:51:43       step 25 loss 0.2256
18:51:47       step 50 loss 0.3027
18:51:50       step 75 loss 0.1281
18:51:53       step 100 loss 0.0780
18:51:56       step 125 loss 0.3704
18:51:59       step 150 loss 0.1119
18:52:03       step 175 loss 0.2121
18:52:05     pass T [binU, n=6000]
18:52:09       step 25 loss 0.4667
18:52:12       step 50 loss 0.2217
18:52:16       step 75 loss 0.2859
18:52:19       step 100 loss 0.2789
18:52:23       step 125 loss 0.2283
18:52:26       step 150 loss 0.3871
18:52:30       step 175 loss 0.2153
18:52:39     SEALED prediction 8b4af364cf9bf717…  Γ(alr)=[-0.003  0.006 -0.003] Γ(overlap)=[ 0.002  0.001 -0.003] pred-dis alr=0.006 overlap=0.004 | flipS=0.08 flipT=0.07 overlap-ratio=4.42 | ‖[Φ]‖=0.014 ‖[A]‖=0.0083
18:52:40     pass S→T [binU, n=6000]
18:52:44       step 25 loss 0.2046
18:52:47       step 50 loss 0.5538
18:52:50       step 75 loss 0.2027
18:52:54       step 100 loss 0.5499
18:52:57       step 125 loss 0.3135
18:53:01       step 150 loss 0.2486
18:53:04       step 175 loss 0.5063
18:53:07     pass T→S [binEH, n=6000]
18:53:10       step 25 loss 0.0886
18:53:14       step 50 loss 0.1336
18:53:17       step 75 loss 0.1333
18:53:20       step 100 loss 0.2642
18:53:24       step 125 loss 0.0550
18:53:27       step 150 loss 0.3022
18:53:30       step 175 loss 0.1132
18:53:40     pass S→T rep1 [binU, n=6000]
18:53:44       step 25 loss 0.5511
18:53:47       step 50 loss 0.4304
18:53:51       step 75 loss 0.4415
18:53:54       step 100 loss 0.2040
18:53:57       step 125 loss 0.3024
18:54:00       step 150 loss 0.3700
18:54:04       step 175 loss 0.3711
18:54:10     pass T→S rep1 [binEH, n=6000]
18:54:14       step 25 loss 0.0975
18:54:17       step 50 loss 0.1844
18:54:20       step 75 loss 0.1877
18:54:24       step 100 loss 0.3127
18:54:27       step 125 loss 0.3091
18:54:30       step 150 loss 0.1971
18:54:33       step 175 loss 0.1873
18:54:40     pass S→T rep2 [binU, n=6000]
18:54:44       step 25 loss 0.4100
18:54:47       step 50 loss 0.2266
18:54:50       step 75 loss 0.2327
18:54:54       step 100 loss 0.2566
18:54:57       step 125 loss 0.4645
18:55:00       step 150 loss 0.4399
18:55:04       step 175 loss 0.4023
18:55:10     pass T→S rep2 [binEH, n=6000]
18:55:14       step 25 loss 0.1283
18:55:17       step 50 loss 0.2649
18:55:20       step 75 loss 0.1801
18:55:24       step 100 loss 0.2092
18:55:27       step 125 loss 0.1238
18:55:30       step 150 loss 0.2999
18:55:34       step 175 loss 0.2768
18:55:40     pass S→T rep3 [binU, n=6000]
18:55:43       step 25 loss 0.1666
18:55:47       step 50 loss 0.2165
18:55:50       step 75 loss 0.2617
18:55:53       step 100 loss 0.4208
18:55:57       step 125 loss 0.3047
18:56:00       step 150 loss 0.5507
18:56:03       step 175 loss 0.3108
18:56:10     pass T→S rep3 [binEH, n=6000]
18:56:13       step 25 loss 0.0450
18:56:16       step 50 loss 0.2832
18:56:20       step 75 loss 0.1670
18:56:23       step 100 loss 0.1112
18:56:27       step 125 loss 0.2184
18:56:30       step 150 loss 0.2307
18:56:33       step 175 loss 0.0903
18:56:40     OBSERVED Γ=[-0.049  0.059 -0.01 ] disagreement=0.093 SM p=0 | overlap err 0.061/0.007 agree 0.89/0.92 Γ-sign 0.67 in/out 0.002/0.091 | alr err 0.073/0.020 | markov err 0.066/0.011
18:56:40     FLOOR replicates: pair-dis ST=0.065 TS=0.058 σ_eff=0.509/0.371 | order-dis 0.093 = 1.5× floor | loss-sd [0.092 0.114 0.105 0.1  ]
18:56:41 == α=1.0 seed=2  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
18:56:41     pass S [binEH, n=6000]
18:56:45       step 25 loss 0.4591
18:56:48       step 50 loss 0.0813
18:56:52       step 75 loss 0.0966
18:56:55       step 100 loss 0.2461
18:56:58       step 125 loss 0.1374
18:57:02       step 150 loss 0.3978
18:57:05       step 175 loss 0.0598
18:57:07     pass T [binU, n=6000]
18:57:11       step 25 loss 0.2555
18:57:14       step 50 loss 0.2765
18:57:18       step 75 loss 0.3356
18:57:21       step 100 loss 0.3962
18:57:25       step 125 loss 0.2558
18:57:28       step 150 loss 0.3307
18:57:32       step 175 loss 0.2403
18:57:42     SEALED prediction c92e378371e017c8…  Γ(alr)=[ 0.001 -0.004  0.003] Γ(overlap)=[ 0.002  0.001 -0.003] pred-dis alr=0.004 overlap=0.004 | flipS=0.08 flipT=0.07 overlap-ratio=4.88 | ‖[Φ]‖=0.012 ‖[A]‖=0.0017
18:57:42     pass S→T [binU, n=6000]
18:57:46       step 25 loss 0.2446
18:57:50       step 50 loss 0.4213
18:57:53       step 75 loss 0.3278
18:57:56       step 100 loss 0.3722
18:57:59       step 125 loss 0.5942
18:58:03       step 150 loss 0.3926
18:58:06       step 175 loss 0.4137
18:58:09     pass T→S [binEH, n=6000]
18:58:13       step 25 loss 0.3086
18:58:16       step 50 loss 0.1952
18:58:20       step 75 loss 0.1585
18:58:23       step 100 loss 0.2009
18:58:26       step 125 loss 0.1441
18:58:29       step 150 loss 0.1770
18:58:33       step 175 loss 0.1509
18:58:43     pass S→T rep1 [binU, n=6000]
18:58:46       step 25 loss 0.2967
18:58:50       step 50 loss 0.2156
18:58:53       step 75 loss 0.2861
18:58:56       step 100 loss 0.3267
18:59:00       step 125 loss 0.3475
18:59:03       step 150 loss 0.3062
18:59:06       step 175 loss 0.2707
18:59:13     pass T→S rep1 [binEH, n=6000]
18:59:16       step 25 loss 0.2700
18:59:20       step 50 loss 0.1947
18:59:23       step 75 loss 0.2508
18:59:26       step 100 loss 0.3123
18:59:29       step 125 loss 0.1105
18:59:33       step 150 loss 0.3138
18:59:36       step 175 loss 0.2622
18:59:43     pass S→T rep2 [binU, n=6000]
18:59:46       step 25 loss 0.4199
18:59:50       step 50 loss 0.3176
18:59:53       step 75 loss 0.4971
18:59:56       step 100 loss 0.5387
19:00:00       step 125 loss 0.2450
19:00:03       step 150 loss 0.2146
19:00:07       step 175 loss 0.3970
19:00:13     pass T→S rep2 [binEH, n=6000]
19:00:17       step 25 loss 0.1191
19:00:20       step 50 loss 0.1464
19:00:23       step 75 loss 0.1455
19:00:27       step 100 loss 0.1497
19:00:30       step 125 loss 0.2520
19:00:33       step 150 loss 0.1244
19:00:37       step 175 loss 0.1170
19:00:43     pass S→T rep3 [binU, n=6000]
19:00:47       step 25 loss 0.1296
19:00:50       step 50 loss 0.4116
19:00:54       step 75 loss 0.5009
19:00:57       step 100 loss 0.2503
19:01:01       step 125 loss 0.3944
19:01:04       step 150 loss 0.3326
19:01:07       step 175 loss 0.3941
19:01:13     pass T→S rep3 [binEH, n=6000]
19:01:17       step 25 loss 0.1548
19:01:20       step 50 loss 0.3844
19:01:23       step 75 loss 0.3280
19:01:27       step 100 loss 0.1352
19:01:30       step 125 loss 0.2695
19:01:34       step 150 loss 0.0951
19:01:37       step 175 loss 0.3371
19:01:44     OBSERVED Γ=[-0.03   0.031 -0.002] disagreement=0.072 SM p=0 | overlap err 0.034/0.009 agree 0.91/0.92 Γ-sign 0.67 in/out 0.002/0.070 | alr err 0.046/0.017 | markov err 0.039/0.017
19:01:44     FLOOR replicates: pair-dis ST=0.063 TS=0.058 σ_eff=0.511/0.438 | order-dis 0.072 = 1.2× floor | loss-sd [0.108 0.102 0.105 0.108]
19:01:45 checkpoints: 31 files, 7.01 GB in C:\model_checkpoints\euh_pkg\exp_power_20260817_173817/scale_110m (excluded from zip)
19:01:45 sweep done
