18:35:47 device=cuda  model=google/bert_uncased_L-8_H-512_A-8
18:39:51     FLOOR replicates: pair-dis ST=0.073 TS=0.076 σ_eff=0.388/0.460 | order-dis 0.080 = 1.1× floor | loss-sd [0.097 0.103 0.111 0.093]
18:39:51 == α=1.0 seed=1  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
18:39:52     pass S [binEH, n=6000]
18:39:53       step 25 loss 0.3104
18:39:55       step 50 loss 0.2822
18:39:56       step 75 loss 0.1335
18:39:58       step 100 loss 0.2183
18:40:00       step 125 loss 0.3660
18:40:01       step 150 loss 0.2375
18:40:03       step 175 loss 0.2807
18:40:04     pass T [binU, n=6000]
18:40:06       step 25 loss 0.4440
18:40:07       step 50 loss 0.4190
18:40:09       step 75 loss 0.3652
18:40:10       step 100 loss 0.2811
18:40:12       step 125 loss 0.2502
18:40:14       step 150 loss 0.3841
18:40:15       step 175 loss 0.3139
18:40:20     SEALED prediction e3408e17b147e25f…  Γ(alr)=[ 0.005 -0.012  0.008] Γ(overlap)=[ 0.001  0.002 -0.003] pred-dis alr=0.013 overlap=0.003 | flipS=0.10 flipT=0.07 overlap-ratio=4.33 | ‖[Φ]‖=0.009 ‖[A]‖=0.0265
18:40:21     pass S→T [binU, n=6000]
18:40:22       step 25 loss 0.2274
18:40:24       step 50 loss 0.5749
18:40:25       step 75 loss 0.2686
18:40:27       step 100 loss 0.5541
18:40:29       step 125 loss 0.5599
18:40:30       step 150 loss 0.2552
18:40:32       step 175 loss 0.5177
18:40:33     pass T→S [binEH, n=6000]
18:40:35       step 25 loss 0.2698
18:40:36       step 50 loss 0.0832
18:40:38       step 75 loss 0.1650
18:40:39       step 100 loss 0.4342
18:40:41       step 125 loss 0.2369
18:40:43       step 150 loss 0.3584
18:40:44       step 175 loss 0.1852
18:40:49     pass S→T rep1 [binU, n=6000]
18:40:51       step 25 loss 0.4924
18:40:52       step 50 loss 0.3869
18:40:54       step 75 loss 0.4461
18:40:56       step 100 loss 0.2378
18:40:57       step 125 loss 0.3831
18:40:59       step 150 loss 0.4085
18:41:00       step 175 loss 0.4885
18:41:03     pass T→S rep1 [binEH, n=6000]
18:41:05       step 25 loss 0.0969
18:41:07       step 50 loss 0.3538
18:41:08       step 75 loss 0.2960
18:41:10       step 100 loss 0.3799
18:41:11       step 125 loss 0.2001
18:41:13       step 150 loss 0.2484
18:41:15       step 175 loss 0.2184
18:41:18     pass S→T rep2 [binU, n=6000]
18:41:19       step 25 loss 0.4209
18:41:21       step 50 loss 0.1886
18:41:22       step 75 loss 0.2873
18:41:24       step 100 loss 0.3012
18:41:26       step 125 loss 0.4984
18:41:27       step 150 loss 0.4763
18:41:29       step 175 loss 0.4293
18:41:32     pass T→S rep2 [binEH, n=6000]
18:41:34       step 25 loss 0.2730
18:41:35       step 50 loss 0.2358
18:41:37       step 75 loss 0.1976
18:41:38       step 100 loss 0.2006
18:41:40       step 125 loss 0.1700
18:41:41       step 150 loss 0.3250
18:41:43       step 175 loss 0.1401
18:41:46     pass S→T rep3 [binU, n=6000]
18:41:48       step 25 loss 0.2500
18:41:49       step 50 loss 0.3364
18:41:51       step 75 loss 0.3744
18:41:52       step 100 loss 0.4269
18:41:54       step 125 loss 0.3440
18:41:55       step 150 loss 0.5460
18:41:57       step 175 loss 0.3800
18:42:00     pass T→S rep3 [binEH, n=6000]
18:42:02       step 25 loss 0.1384
18:42:04       step 50 loss 0.2715
18:42:05       step 75 loss 0.1990
18:42:07       step 100 loss 0.1754
18:42:08       step 125 loss 0.2988
18:42:10       step 150 loss 0.3438
18:42:11       step 175 loss 0.2589
18:42:15     OBSERVED Γ=[-0.079  0.054  0.024] disagreement=0.119 SM p=0 | overlap err 0.037/0.043 agree 0.90/0.91 Γ-sign 0.33 in/out 0.002/0.117 | alr err 0.064/0.032 | markov err 0.034/0.053
18:42:15     FLOOR replicates: pair-dis ST=0.075 TS=0.085 σ_eff=0.384/0.493 | order-dis 0.119 = 1.5× floor | loss-sd [0.095 0.102 0.115 0.088]
18:42:16 == α=1.0 seed=2  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
18:42:16     pass S [binEH, n=6000]
18:42:18       step 25 loss 0.6231
18:42:20       step 50 loss 0.0375
18:42:21       step 75 loss 0.1516
18:42:23       step 100 loss 0.2301
18:42:24       step 125 loss 0.1776
18:42:26       step 150 loss 0.3736
18:42:28       step 175 loss 0.3052
18:42:29     pass T [binU, n=6000]
18:42:31       step 25 loss 0.3072
18:42:32       step 50 loss 0.3770
18:42:34       step 75 loss 0.4177
18:42:35       step 100 loss 0.3777
18:42:37       step 125 loss 0.3758
18:42:39       step 150 loss 0.4432
18:42:40       step 175 loss 0.2364
18:42:45     SEALED prediction cf30947c23a7b5e0…  Γ(alr)=[ 0.002 -0.009  0.007] Γ(overlap)=[ 0.     0.001 -0.001] pred-dis alr=0.011 overlap=0.003 | flipS=0.08 flipT=0.08 overlap-ratio=5.81 | ‖[Φ]‖=0.002 ‖[A]‖=0.0315
18:42:45     pass S→T [binU, n=6000]
18:42:47       step 25 loss 0.2589
18:42:49       step 50 loss 0.4773
18:42:50       step 75 loss 0.3684
18:42:52       step 100 loss 0.3696
18:42:53       step 125 loss 0.5083
18:42:55       step 150 loss 0.4732
18:42:57       step 175 loss 0.5047
18:42:58     pass T→S [binEH, n=6000]
18:43:00       step 25 loss 0.4126
18:43:01       step 50 loss 0.2220
18:43:03       step 75 loss 0.1318
18:43:04       step 100 loss 0.1649
18:43:06       step 125 loss 0.1853
18:43:07       step 150 loss 0.1897
18:43:09       step 175 loss 0.3778
18:43:14     pass S→T rep1 [binU, n=6000]
18:43:16       step 25 loss 0.3207
18:43:17       step 50 loss 0.2942
18:43:19       step 75 loss 0.3868
18:43:20       step 100 loss 0.4259
18:43:22       step 125 loss 0.3710
18:43:24       step 150 loss 0.5999
18:43:25       step 175 loss 0.3718
18:43:28     pass T→S rep1 [binEH, n=6000]
18:43:30       step 25 loss 0.3065
18:43:32       step 50 loss 0.2567
18:43:33       step 75 loss 0.4409
18:43:35       step 100 loss 0.5341
18:43:36       step 125 loss 0.1384
18:43:38       step 150 loss 0.3328
18:43:39       step 175 loss 0.4404
18:43:43     pass S→T rep2 [binU, n=6000]
18:43:44       step 25 loss 0.4315
18:43:46       step 50 loss 0.4423
18:43:48       step 75 loss 0.6293
18:43:49       step 100 loss 0.5034
18:43:51       step 125 loss 0.3616
18:43:52       step 150 loss 0.2203
18:43:54       step 175 loss 0.3843
18:43:57     pass T→S rep2 [binEH, n=6000]
18:43:59       step 25 loss 0.1478
18:44:00       step 50 loss 0.1996
18:44:02       step 75 loss 0.1798
18:44:03       step 100 loss 0.1891
18:44:05       step 125 loss 0.3940
18:44:06       step 150 loss 0.2146
18:44:08       step 175 loss 0.1810
18:44:11     pass S→T rep3 [binU, n=6000]
18:44:13       step 25 loss 0.2126
18:44:14       step 50 loss 0.5206
18:44:16       step 75 loss 0.6244
18:44:17       step 100 loss 0.3218
18:44:19       step 125 loss 0.3301
18:44:20       step 150 loss 0.2803
18:44:22       step 175 loss 0.3287
18:44:25     pass T→S rep3 [binEH, n=6000]
18:44:27       step 25 loss 0.3387
18:44:28       step 50 loss 0.4838
18:44:30       step 75 loss 0.4152
18:44:32       step 100 loss 0.2710
18:44:33       step 125 loss 0.2689
18:44:35       step 150 loss 0.1903
18:44:36       step 175 loss 0.2829
18:44:40     OBSERVED Γ=[-0.025  0.015  0.01 ] disagreement=0.075 SM p=2.42e-14 | overlap err 0.028/0.024 agree 0.92/0.92 Γ-sign 0.33 in/out 0.002/0.073 | alr err 0.029/0.021 | markov err 0.016/0.025
18:44:40     FLOOR replicates: pair-dis ST=0.076 TS=0.059 σ_eff=0.429/0.343 | order-dis 0.075 = 1.1× floor | loss-sd [0.097 0.09  0.098 0.119]
18:44:41 checkpoints: 31 files, 2.65 GB in C:\model_checkpoints\euh_pkg\exp_power_20260817_173817/scale_41m (excluded from zip)
18:44:41 sweep done
