14:18:02 device=cuda  model=bert-base-uncased
14:28:24       step 150 loss 0.3029
14:28:27       step 175 loss 0.5367
14:28:30     pass T→S [ce3, n=6000]
14:28:33       step 25 loss 0.4528
14:28:36       step 50 loss 0.4478
14:28:39       step 75 loss 0.5689
14:28:42       step 100 loss 0.3599
14:28:45       step 125 loss 0.7447
14:28:48       step 150 loss 0.3364
14:28:51       step 175 loss 0.3643
14:29:02     pass S→T rep1 [ce3, n=6000]
14:29:05       step 25 loss 0.4149
14:29:08       step 50 loss 0.3902
14:29:11       step 75 loss 0.5013
14:29:14       step 100 loss 0.5294
14:29:17       step 125 loss 0.2814
14:29:20       step 150 loss 0.3634
14:29:23       step 175 loss 0.5511
14:29:29     pass T→S rep1 [ce3, n=6000]
14:29:33       step 25 loss 0.7603
14:29:36       step 50 loss 0.3904
14:29:39       step 75 loss 0.3932
14:29:42       step 100 loss 0.4252
14:29:45       step 125 loss 0.3040
14:29:48       step 150 loss 0.2820
14:29:51       step 175 loss 0.5255
14:29:58     OBSERVED Γ=[-0.01  0.03 -0.02] disagreement=0.042 SM p=0 | overlap err 0.033/0.014 agree 0.94/0.95 Γ-sign 1.00 in/out 0.001/0.042 | alr err 0.037/0.017 | markov err 0.033/0.017
14:29:58     FLOOR replicates: pair-dis ST=0.051 TS=0.048 σ_eff=0.583/0.536 | order-dis 0.042 = 0.9× floor | loss-sd [0.17  0.221 0.185 0.147]
14:29:59 == α=1.0 seed=1  mode=weighted w_S=[1.0, 0.4, 1.0] w_T=[0.5 3.  0.5]
14:29:59     pass S [ce3, n=6000]
14:30:03       step 25 loss 0.2424
14:30:06       step 50 loss 0.7462
14:30:09       step 75 loss 0.2729
14:30:12       step 100 loss 0.5446
14:30:15       step 125 loss 0.5630
14:30:19       step 150 loss 0.3923
14:30:22       step 175 loss 0.2453
14:30:24     pass T [ce3, n=6000]
14:30:28       step 25 loss 0.3195
14:30:31       step 50 loss 0.6070
14:30:34       step 75 loss 0.1819
14:30:37       step 100 loss 0.6359
14:30:40       step 125 loss 0.7229
14:30:43       step 150 loss 0.6086
14:30:46       step 175 loss 0.1688
14:30:56     SEALED prediction 2965158a83ad1ed0…  Γ(alr)=[ 0.004 -0.01   0.006] Γ(overlap)=[-0.     0.004 -0.004] pred-dis alr=0.010 overlap=0.004 | flipS=0.05 flipT=0.07 overlap-ratio=7.35 | ‖[Φ]‖=0.013 ‖[A]‖=0.0148
14:30:57     pass S→T [ce3, n=6000]
14:31:00       step 25 loss 0.6204
14:31:03       step 50 loss 0.2420
14:31:06       step 75 loss 0.2720
14:31:09       step 100 loss 0.4572
14:31:12       step 125 loss 0.3406
14:31:15       step 150 loss 0.3983
14:31:18       step 175 loss 0.2820
14:31:21     pass T→S [ce3, n=6000]
14:31:24       step 25 loss 0.2977
14:31:27       step 50 loss 0.4118
14:31:30       step 75 loss 0.7739
14:31:33       step 100 loss 0.3823
14:31:37       step 125 loss 0.2939
14:31:40       step 150 loss 0.4773
14:31:43       step 175 loss 0.3255
14:31:53     pass S→T rep1 [ce3, n=6000]
14:31:57       step 25 loss 0.5336
14:32:00       step 50 loss 0.4296
14:32:03       step 75 loss 0.3413
14:32:06       step 100 loss 0.5269
14:32:09       step 125 loss 0.3663
14:32:12       step 150 loss 0.6174
14:32:15       step 175 loss 0.5634
14:32:21     pass T→S rep1 [ce3, n=6000]
14:32:24       step 25 loss 0.4204
14:32:27       step 50 loss 0.7641
14:32:31       step 75 loss 0.3912
14:32:34       step 100 loss 0.3017
14:32:37       step 125 loss 0.5787
14:32:40       step 150 loss 0.8234
14:32:43       step 175 loss 0.5673
14:32:50     OBSERVED Γ=[-0.002 -0.004  0.005] disagreement=0.029 SM p=0.0626 | overlap err 0.013/0.015 agree 0.95/0.94 Γ-sign 0.33 in/out 0.001/0.028 | alr err 0.017/0.017 | markov err 0.026/0.026
14:32:50     FLOOR replicates: pair-dis ST=0.043 TS=0.051 σ_eff=0.457/0.555 | order-dis 0.029 = 0.6× floor | loss-sd [0.166 0.2   0.189 0.129]
14:32:50 checkpoints: 25 files, 5.69 GB in D:\model_checkpoints\euh_pkg\exp_full_20260817_124411/base_weighted (excluded from zip)
14:32:50 sweep done
